Full Name,Games Played,Source File
Aaron Connolly,24,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Aaron Lennon,28,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2022.csv
Aaron Mooy,36,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Aaron Ramsey,28,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2024.csv
Aaron Rowe,2,stats_standard_2019.csv
Abdelhamid Sabiri,5,stats_standard_2018.csv;stats_standard_2019.csv
Abdul Fatawu Issahaku,11,stats_standard_2025.csv
Aboubakar Kamara,13,stats_standard_2019.csv;stats_standard_2021.csv
Adam Forshaw,22,stats_standard_2022.csv;stats_standard_2023.csv
Adam Idah,17,stats_standard_2020.csv;stats_standard_2022.csv
Adam Masina,26,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2022.csv
Adama Diakhaby,12,stats_standard_2019.csv
Ademola Lookman,34,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2021.csv;stats_standard_2022.csv
Adrian Mariappa,28,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Adrien Silva,12,stats_standard_2018.csv;stats_standard_2019.csv
Adrián,19,stats_standard_2018.csv;stats_standard_2020.csv;stats_standard_2021.csv
Ahmed Elmohamady,18,stats_standard_2020.csv;stats_standard_2021.csv
Ahmed Hegazi,38,stats_standard_2018.csv
Ainsley Maitland-Niles,22,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Albert Grønbaek,4,stats_standard_2025.csv
Albert Sambi Lokonga,19,stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Alberto Moreno,16,stats_standard_2018.csv;stats_standard_2019.csv
Albian Ajeti,9,stats_standard_2020.csv
Alejo Véliz,8,stats_standard_2024.csv
Aleksandar Dragović,11,stats_standard_2018.csv
Aleksandar Mitrović,37,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2021.csv;stats_standard_2023.csv
Alex Oxlade-Chamberlain,32,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Alex Pritchard,30,stats_standard_2018.csv;stats_standard_2019.csv
Alex Telles,21,stats_standard_2021.csv;stats_standard_2022.csv
Alexander Sørloth,12,stats_standard_2018.csv;stats_standard_2019.csv
Alexander Tettey,30,stats_standard_2020.csv
Alexandre Jankewitz,2,stats_standard_2021.csv
Alexandre Lacazette,35,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Alexis Sánchez,20,stats_standard_2018.csv;stats_standard_2019.csv
Alfie Doughty,37,stats_standard_2024.csv
Alfie Gilchrist,11,stats_standard_2024.csv
Alfie Mawson,38,stats_standard_2018.csv;stats_standard_2019.csv
Ali Al Hamadi,11,stats_standard_2025.csv
Alireza Jahanbakhsh,21,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Allan,28,stats_standard_2021.csv;stats_standard_2022.csv
Allan Nyom,29,stats_standard_2018.csv
Allan Saint-Maximin,35,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Amari'i Bell,21,stats_standard_2024.csv
Ameen Al-Dakhil,13,stats_standard_2024.csv
Anass Zaroury,6,stats_standard_2024.csv
Ander Herrera,26,stats_standard_2018.csv;stats_standard_2019.csv
Andi Zeqiri,9,stats_standard_2021.csv
Andre Brooks,20,stats_standard_2024.csv
Andre Gray,31,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
